LOCATION,TIME,Value
AUS,2008-Q1,3.245562824
AUS,2008-Q2,2.937364777
AUS,2008-Q3,2.486236712
AUS,2008-Q4,1.591064411
AUS,2009-Q1,1.476778198
AUS,2009-Q2,1.91904506
AUS,2009-Q3,1.502471428
AUS,2009-Q4,2.752843238
AUS,2010-Q1,2.25700954
AUS,2010-Q2,2.179328809
AUS,2010-Q3,2.592015253
AUS,2010-Q4,2.719754084
AUS,2011-Q1,1.971908453
AUS,2011-Q2,2.597202235
AUS,2011-Q3,3.260124317
AUS,2011-Q4,3.463849048
AUS,2012-Q1,4.754282575
AUS,2012-Q2,4.185319581
AUS,2012-Q3,3.407465779
AUS,2012-Q4,2.79828479
AUS,2013-Q1,2.269373705
AUS,2013-Q2,1.948494442
AUS,2013-Q3,2.139164468
AUS,2013-Q4,2.468135907
AUS,2014-Q1,2.803838525
AUS,2014-Q2,2.834968401
AUS,2014-Q3,2.521064521
AUS,2014-Q4,2.073791145
AUS,2015-Q1,2.230142751
AUS,2015-Q2,1.870074297
AUS,2015-Q3,2.442672992
AUS,2015-Q4,2.685155552
AUS,2016-Q1,2.636820113
AUS,2016-Q2,3.196933779
AUS,2016-Q3,2.269976583
AUS,2016-Q4,2.723042554
AUS,2017-Q1,2.085255622
AUS,2017-Q2,2.109703736
AUS,2017-Q3,2.966102603
AUS,2017-Q4,2.342999115
AUS,2018-Q1,2.980591546
AUS,2018-Q2,3.19199709
AUS,2018-Q3,2.62809408
AUS,2018-Q4,2.314029712
AUS,2019-Q1,1.859594166
AUS,2019-Q2,1.663376181
AUS,2019-Q3,2.062512427
AUS,2019-Q4,2.332611991
AUS,2020-Q1,1.60326586
AUS,2020-Q2,-5.951825049
AUS,2020-Q3,-3.445513458
AUS,2020-Q4,-0.671635289
AUS,2021-Q1,1.408948631
AUS,2021-Q2,9.697725214
AUS,2021-Q3,4.05289391
AUS,2021-Q4,4.401727121
AUT,2008-Q1,3.058475961
AUT,2008-Q2,2.720115272
AUT,2008-Q3,1.69980248
AUT,2008-Q4,-1.417297057
AUT,2009-Q1,-3.760186911
AUT,2009-Q2,-5.299411528
AUT,2009-Q3,-4.273100174
AUT,2009-Q4,-1.601684157
AUT,2010-Q1,-0.289678221
AUT,2010-Q2,1.849538436
AUT,2010-Q3,2.326798573
AUT,2010-Q4,3.021779527
AUT,2011-Q1,4.337105716
AUT,2011-Q2,3.20599322
AUT,2011-Q3,2.976349735
AUT,2011-Q4,1.755440485
AUT,2012-Q1,1.692384895
AUT,2012-Q2,1.023518427
AUT,2012-Q3,0.171770274
AUT,2012-Q4,0.150743818
AUT,2013-Q1,-0.819819444
AUT,2013-Q2,-0.33398259
AUT,2013-Q3,0.301333072
AUT,2013-Q4,0.748784701
AUT,2014-Q1,0.703643544
AUT,2014-Q2,1.300267606
AUT,2014-Q3,0.742130395
AUT,2014-Q4,0.484916935
AUT,2015-Q1,0.992793512
AUT,2015-Q2,0.514621637
AUT,2015-Q3,1.18317205
AUT,2015-Q4,1.172421665
AUT,2016-Q1,1.973504371
AUT,2016-Q2,1.655840007
AUT,2016-Q3,1.635525188
AUT,2016-Q4,2.547777764
AUT,2017-Q1,1.917775861
AUT,2017-Q2,2.651723722
AUT,2017-Q3,2.61709346
AUT,2017-Q4,2.301502561
AUT,2018-Q1,2.749521437
AUT,2018-Q2,2.514052517
AUT,2018-Q3,2.126968259
AUT,2018-Q4,2.444951471
AUT,2019-Q1,2.388187585
AUT,2019-Q2,1.555556405
AUT,2019-Q3,1.624014947
AUT,2019-Q4,0.334706956
AUT,2020-Q1,-3.033312441
AUT,2020-Q2,-13.688759976
AUT,2020-Q3,-4.545700167
AUT,2020-Q4,-6.103462931
AUT,2021-Q1,-4.108757069
AUT,2021-Q2,12.902031161
AUT,2021-Q3,5.330822064
AUT,2021-Q4,6.513182736
BEL,2008-Q1,2.082244476
BEL,2008-Q2,1.682569743
BEL,2008-Q3,0.31390366
BEL,2008-Q4,-2.258376355
BEL,2009-Q1,-3.625919024
BEL,2009-Q2,-3.641015145
BEL,2009-Q3,-1.849735973
BEL,2009-Q4,1.131078891
BEL,2010-Q1,2.654143247
BEL,2010-Q2,3.616108409
BEL,2010-Q3,2.749811226
BEL,2010-Q4,2.447017697
BEL,2011-Q1,2.409563732
BEL,2011-Q2,1.620424939
BEL,2011-Q3,1.488149917
BEL,2011-Q4,1.272481695
BEL,2012-Q1,1.003608138
BEL,2012-Q2,0.79376286
BEL,2012-Q3,0.750261485
BEL,2012-Q4,0.411142977
BEL,2013-Q1,-0.079050592
BEL,2013-Q2,0.505328464
BEL,2013-Q3,0.571981872
BEL,2013-Q4,0.83789398
BEL,2014-Q1,1.55021681
BEL,2014-Q2,1.228594186
BEL,2014-Q3,1.612887217
BEL,2014-Q4,1.921343752
BEL,2015-Q1,2.012721266
BEL,2015-Q2,2.426382359
BEL,2015-Q3,1.918418379
BEL,2015-Q4,1.811273819
BEL,2016-Q1,1.34272954
BEL,2016-Q2,1.219500485
BEL,2016-Q3,1.203756948
BEL,2016-Q4,1.300882844
BEL,2017-Q1,1.902990414
BEL,2017-Q2,1.590915559
BEL,2017-Q3,1.347588924
BEL,2017-Q4,1.638432983
BEL,2018-Q1,1.400355705
BEL,2018-Q2,1.629500971
BEL,2018-Q3,2.088414207
BEL,2018-Q4,2.252565422
BEL,2019-Q1,2.077986818
BEL,2019-Q2,2.040741319
BEL,2019-Q3,2.328518864
BEL,2019-Q4,1.999873081
BEL,2020-Q1,-1.456903334
BEL,2020-Q2,-13.297134727
BEL,2020-Q3,-3.629760819
BEL,2020-Q4,-4.352385947
BEL,2021-Q1,0.061487069
BEL,2021-Q2,15.175465016
BEL,2021-Q3,5.09560052
BEL,2021-Q4,5.665514422
CAN,2008-Q1,1.585825708
CAN,2008-Q2,0.974880143
CAN,2008-Q3,1.377281448
CAN,2008-Q4,0.08807601
CAN,2009-Q1,-2.248517705
CAN,2009-Q2,-3.663660624
CAN,2009-Q3,-4.017306655
CAN,2009-Q4,-1.758873711
CAN,2010-Q1,1.724913568
CAN,2010-Q2,3.385402366
CAN,2010-Q3,3.651720446
CAN,2010-Q4,3.601873242
CAN,2011-Q1,3.140203861
CAN,2011-Q2,2.80319874
CAN,2011-Q3,3.488097449
CAN,2011-Q4,3.150369226
CAN,2012-Q1,2.442677819
CAN,2012-Q2,2.576982045
CAN,2012-Q3,1.318874171
CAN,2012-Q4,0.73508073
CAN,2013-Q1,1.573583484
CAN,2013-Q2,1.830937489
CAN,2013-Q3,2.521181159
CAN,2013-Q4,3.384447333
CAN,2014-Q1,2.632805647
CAN,2014-Q2,2.972572204
CAN,2014-Q3,3.119733603
CAN,2014-Q4,2.75380714
CAN,2015-Q1,2.022401696
CAN,2015-Q2,0.823871439
CAN,2015-Q3,0.219332497
CAN,2015-Q4,-0.394869166
CAN,2016-Q1,0.704858556
CAN,2016-Q2,0.483168091
CAN,2016-Q3,1.161554002
CAN,2016-Q4,1.653443587
CAN,2017-Q1,2.197779092
CAN,2017-Q2,3.75347556
CAN,2017-Q3,3.12771636
CAN,2017-Q4,3.083114067
CAN,2018-Q1,2.867253653
CAN,2018-Q2,2.624971128
CAN,2018-Q3,2.899105586
CAN,2018-Q4,2.717788724
CAN,2019-Q1,1.918859114
CAN,2019-Q2,2.126804807
CAN,2019-Q3,1.758138855
CAN,2019-Q4,1.717385462
CAN,2020-Q1,-0.567093183
CAN,2020-Q2,-12.414749165
CAN,2020-Q3,-4.856904767
CAN,2020-Q4,-3.062442805
CAN,2021-Q1,0.157745031
CAN,2021-Q2,11.698831984
CAN,2021-Q3,3.831474125
CAN,2021-Q4,3.232168148
CZE,2008-Q1,4.086643983
CZE,2008-Q2,3.914062455
CZE,2008-Q3,2.583955608
CZE,2008-Q4,-0.458873561
CZE,2009-Q1,-4.332828724
CZE,2009-Q2,-5.349052031
CZE,2009-Q3,-5.086406361
CZE,2009-Q4,-3.238640115
CZE,2010-Q1,0.849043346
CZE,2010-Q2,2.379254501
CZE,2010-Q3,2.783825203
CZE,2010-Q4,3.070529529
CZE,2011-Q1,2.965960554
CZE,2011-Q2,2.08772405
CZE,2011-Q3,1.157237979
CZE,2011-Q4,0.863094683
CZE,2012-Q1,0.027807877
CZE,2012-Q2,-0.693756836
CZE,2012-Q3,-0.917401482
CZE,2012-Q4,-1.233918475
CZE,2013-Q1,-1.359149167
CZE,2013-Q2,-0.543689248
CZE,2013-Q3,0.113273973
CZE,2013-Q4,1.630396629
CZE,2014-Q1,1.396007756
CZE,2014-Q2,2.049605777
CZE,2014-Q3,2.795065238
CZE,2014-Q4,2.79273164
CZE,2015-Q1,5.281546598
CZE,2015-Q2,5.745739998
CZE,2015-Q3,5.757359353
CZE,2015-Q4,5.098788695
CZE,2016-Q1,3.393559436
CZE,2016-Q2,2.255475396
CZE,2016-Q3,1.959620105
CZE,2016-Q4,2.170634498
CZE,2017-Q1,3.570373762
CZE,2017-Q2,6.131361227
CZE,2017-Q3,5.879392756
CZE,2017-Q4,5.894849621
CZE,2018-Q1,4.804497555
CZE,2018-Q2,2.681757146
CZE,2018-Q3,2.729405668
CZE,2018-Q4,2.558305925
CZE,2019-Q1,2.967140332
CZE,2019-Q2,3.019525607
CZE,2019-Q3,2.955063995
CZE,2019-Q4,2.884639764
CZE,2020-Q1,-1.478895656
CZE,2020-Q2,-10.941068999
CZE,2020-Q3,-5.480483527
CZE,2020-Q4,-5.314563429
CZE,2021-Q1,-2.289054372
CZE,2021-Q2,8.720905569
CZE,2021-Q3,3.574756399
CZE,2021-Q4,3.567476676
DNK,2008-Q1,1.45612883
DNK,2008-Q2,0.972250724
DNK,2008-Q3,-0.551895439
DNK,2008-Q4,-3.867425881
DNK,2009-Q1,-5.196421572
DNK,2009-Q2,-6.168268009
DNK,2009-Q3,-5.290600352
DNK,2009-Q4,-2.911942209
DNK,2010-Q1,-0.659459022
DNK,2010-Q2,1.996593348
DNK,2010-Q3,3.256597062
DNK,2010-Q4,2.930815669
DNK,2011-Q1,2.271855039
DNK,2011-Q2,2.595693052
DNK,2011-Q3,-0.261522916
DNK,2011-Q4,0.780333475
DNK,2012-Q1,0.491421016
DNK,2012-Q2,-0.430965796
DNK,2012-Q3,0.917642586
DNK,2012-Q4,-0.062150336
DNK,2013-Q1,0.571188203
DNK,2013-Q2,0.570215085
DNK,2013-Q3,1.11226999
DNK,2013-Q4,1.479632236
DNK,2014-Q1,1.166224286
DNK,2014-Q2,1.017899621
DNK,2014-Q3,2.062368885
DNK,2014-Q4,2.222885506
DNK,2015-Q1,2.662785995
DNK,2015-Q2,3.217787663
DNK,2015-Q3,1.824728012
DNK,2015-Q4,1.686875018
DNK,2016-Q1,2.158906178
DNK,2016-Q2,3.058665445
DNK,2016-Q3,3.620422425
DNK,2016-Q4,4.134965567
DNK,2017-Q1,3.622621239
DNK,2017-Q2,3.382501008
DNK,2017-Q3,2.136810628
DNK,2017-Q4,2.171760752
DNK,2018-Q1,2.027279546
DNK,2018-Q2,1.406567485
DNK,2018-Q3,2.392719949
DNK,2018-Q4,2.132945885
DNK,2019-Q1,2.278727084
DNK,2019-Q2,2.541672185
DNK,2019-Q3,2.303306018
DNK,2019-Q4,1.343164782
DNK,2020-Q1,0.210716339
DNK,2020-Q2,-6.572003611
DNK,2020-Q3,-1.21396796
DNK,2020-Q4,-0.658129743
DNK,2021-Q1,-0.183963225
DNK,2021-Q2,8.603049034
DNK,2021-Q3,3.820783238
DNK,2021-Q4,6.771971148
FIN,2008-Q1,3.960451139
FIN,2008-Q2,1.304736046
FIN,2008-Q3,0.729492064
FIN,2008-Q4,-2.715996578
FIN,2009-Q1,-8.905661724
FIN,2009-Q2,-8.569424208
FIN,2009-Q3,-8.041588241
FIN,2009-Q4,-6.75056789
FIN,2010-Q1,0.70712215
FIN,2010-Q2,3.942631175
FIN,2010-Q3,2.567301507
FIN,2010-Q4,5.536019488
FIN,2011-Q1,5.072646996
FIN,2011-Q2,2.070675525
FIN,2011-Q3,2.617074654
FIN,2011-Q4,0.53424173
FIN,2012-Q1,-0.46093186
FIN,2012-Q2,-1.342555677
FIN,2012-Q3,-1.842831478
FIN,2012-Q4,-1.946007999
FIN,2013-Q1,-2.359964294
FIN,2013-Q2,-0.860853711
FIN,2013-Q3,-0.130193592
FIN,2013-Q4,-0.232263912
FIN,2014-Q1,-0.146658286
FIN,2014-Q2,-0.443643947
FIN,2014-Q3,-0.406204538
FIN,2014-Q4,-0.465609267
FIN,2015-Q1,-0.471140274
FIN,2015-Q2,0.879815658
FIN,2015-Q3,0.48184543
FIN,2015-Q4,1.287365939
FIN,2016-Q1,3.340424309
FIN,2016-Q2,1.950050025
FIN,2016-Q3,3.111312491
FIN,2016-Q4,2.851778842
FIN,2017-Q1,2.635288009
FIN,2017-Q2,3.781061364
FIN,2017-Q3,3.004614033
FIN,2017-Q4,3.353168808
FIN,2018-Q1,2.60737582
FIN,2018-Q2,1.264987154
FIN,2018-Q3,0.703912402
FIN,2018-Q4,0.019427421
FIN,2019-Q1,0.519494242
FIN,2019-Q2,1.465898479
FIN,2019-Q3,1.567436852
FIN,2019-Q4,1.327871168
FIN,2020-Q1,0.332860321
FIN,2020-Q2,-6.713087569
FIN,2020-Q3,-1.969030778
FIN,2020-Q4,-0.815558344
FIN,2021-Q1,-0.637320808
FIN,2021-Q2,7.747147404
FIN,2021-Q3,3.609417104
FIN,2021-Q4,3.447185326
FRA,2008-Q1,1.824393905
FRA,2008-Q2,0.614667444
FRA,2008-Q3,-0.050607055
FRA,2008-Q4,-1.734247543
FRA,2009-Q1,-3.865915859
FRA,2009-Q2,-3.367771767
FRA,2009-Q3,-3.027405057
FRA,2009-Q4,-0.843929779
FRA,2010-Q1,1.209818208
FRA,2010-Q2,1.724495478
FRA,2010-Q3,2.192784556
FRA,2010-Q4,2.157417579
FRA,2011-Q1,2.855900867
FRA,2011-Q2,2.263836181
FRA,2011-Q3,2.110704657
FRA,2011-Q4,1.615897402
FRA,2012-Q1,0.609616124
FRA,2012-Q2,0.546230532
FRA,2012-Q3,0.315272215
FRA,2012-Q4,-0.014057196
FRA,2013-Q1,0.034357005
FRA,2013-Q2,0.868131197
FRA,2013-Q3,0.51508326
FRA,2013-Q4,1.312038223
FRA,2014-Q1,1.243168014
FRA,2014-Q2,0.654084747
FRA,2014-Q3,1.327363178
FRA,2014-Q4,0.629915855
FRA,2015-Q1,1.156643295
FRA,2015-Q2,1.178027276
FRA,2015-Q3,0.833984343
FRA,2015-Q4,1.074007024
FRA,2016-Q1,1.160914056
FRA,2016-Q2,0.75477654
FRA,2016-Q3,0.807791314
FRA,2016-Q4,1.19723451
FRA,2017-Q1,1.326047825
FRA,2017-Q2,2.413704609
FRA,2017-Q3,3.021887778
FRA,2017-Q4,3.031774154
FRA,2018-Q1,2.318331284
FRA,2018-Q2,1.984293354
FRA,2018-Q3,1.513072146
FRA,2018-Q4,1.487550164
FRA,2019-Q1,2.119372167
FRA,2019-Q2,2.397940647
FRA,2019-Q3,1.98337352
FRA,2019-Q4,1.045174251
FRA,2020-Q1,-5.323036701
FRA,2020-Q2,-18.897267446
FRA,2020-Q3,-3.163630006
FRA,2020-Q4,-4.187654563
FRA,2021-Q1,1.804711523
FRA,2021-Q2,19.156864633
FRA,2021-Q3,3.006804829
FRA,2021-Q4,4.932174324
DEU,2008-Q1,2.655653474
DEU,2008-Q2,1.565048592
DEU,2008-Q3,0.408135944
DEU,2008-Q4,-1.845717651
DEU,2009-Q1,-7.026768845
DEU,2009-Q2,-6.66062753
DEU,2009-Q3,-5.527477918
DEU,2009-Q4,-3.290887765
DEU,2010-Q1,2.277973069
DEU,2010-Q2,4.403387043
DEU,2010-Q3,4.69597184
DEU,2010-Q4,4.774038138
DEU,2011-Q1,5.942798953
DEU,2011-Q2,3.707855318
DEU,2011-Q3,3.763487211
DEU,2011-Q4,2.606848305
DEU,2012-Q1,0.876147746
DEU,2012-Q2,0.980562452
DEU,2012-Q3,0.377823848
DEU,2012-Q4,0.243074925
DEU,2013-Q1,-0.435611518
DEU,2013-Q2,0.439963565
DEU,2013-Q3,0.729425255
DEU,2013-Q4,1.483648492
DEU,2014-Q1,2.913075283
DEU,2014-Q2,1.82472532
DEU,2014-Q3,1.783270004
DEU,2014-Q4,2.302105746
DEU,2015-Q1,0.81967864
DEU,2015-Q2,1.532410198
DEU,2015-Q3,1.493771112
DEU,2015-Q4,1.110032878
DEU,2016-Q1,2.476818989
DEU,2016-Q2,2.178643906
DEU,2016-Q3,2.018125025
DEU,2016-Q4,1.90021589
DEU,2017-Q1,2.306102514
DEU,2017-Q2,2.679362955
DEU,2017-Q3,3.227702713
DEU,2017-Q4,3.734400223
DEU,2018-Q1,2.042184252
DEU,2018-Q2,1.816096978
DEU,2018-Q3,0.502174423
DEU,2018-Q4,0.084593112
DEU,2019-Q1,1.578883507
DEU,2019-Q2,0.518674349
DEU,2019-Q3,1.359957007
DEU,2019-Q4,0.894534052
DEU,2020-Q1,-1.919182065
DEU,2020-Q2,-11.286579908
DEU,2020-Q3,-3.660077954
DEU,2020-Q4,-2.871620591
DEU,2021-Q1,-2.792772679
DEU,2021-Q2,10.351161574
DEU,2021-Q3,2.889175259
DEU,2021-Q4,1.775371405
GRC,2008-Q1,2.385711643
GRC,2008-Q2,-1.147594182
GRC,2008-Q3,-0.624737981
GRC,2008-Q4,-1.52470938
GRC,2009-Q1,-6.770290811
GRC,2009-Q2,-3.564516207
GRC,2009-Q3,-4.170677348
GRC,2009-Q4,-2.688349298
GRC,2010-Q1,-3.566140916
GRC,2010-Q2,-9.645744466
GRC,2010-Q3,-11.992466326
GRC,2010-Q4,-12.777574794
GRC,2011-Q1,-11.178066134
GRC,2011-Q2,-9.407657783
GRC,2011-Q3,-8.212286974
GRC,2011-Q4,-11.656932405
GRC,2012-Q1,-8.360119298
GRC,2012-Q2,-8.322230769
GRC,2012-Q3,-7.784343769
GRC,2012-Q4,-4.224062567
GRC,2013-Q1,-4.899208785
GRC,2013-Q2,-3.059194259
GRC,2013-Q3,-1.620928861
GRC,2013-Q4,-0.196708805
GRC,2014-Q1,0.772213741
GRC,2014-Q2,0.356262441
GRC,2014-Q3,1.419701767
GRC,2014-Q4,-0.28054779
GRC,2015-Q1,0.316165312
GRC,2015-Q2,0.512329301
GRC,2015-Q3,-2.420556518
GRC,2015-Q4,0.389607142
GRC,2016-Q1,-1.132581485
GRC,2016-Q2,-1.313975175
GRC,2016-Q3,0.869921535
GRC,2016-Q4,-0.289056264
GRC,2017-Q1,0.476247628
GRC,2017-Q2,1.252814859
GRC,2017-Q3,2.026139441
GRC,2017-Q4,0.476950677
GRC,2018-Q1,2.106578897
GRC,2018-Q2,1.713274446
GRC,2018-Q3,0.376089948
GRC,2018-Q4,1.96671462
GRC,2019-Q1,1.186606592
GRC,2019-Q2,2.147844418
GRC,2019-Q3,2.328889918
GRC,2019-Q4,1.371194261
GRC,2020-Q1,-1.386897353
GRC,2020-Q2,-15.485028491
GRC,2020-Q3,-10.817381115
GRC,2020-Q4,-6.918963405
GRC,2021-Q1,-1.660602985
GRC,2021-Q2,15.031404564
GRC,2021-Q3,11.655569757
GRC,2021-Q4,8.139441481
HUN,2008-Q1,1.619975965
HUN,2008-Q2,2.379490399
HUN,2008-Q3,1.641729964
HUN,2008-Q4,-2.230229512
HUN,2009-Q1,-7.091517513
HUN,2009-Q2,-7.627793502
HUN,2009-Q3,-7.443095433
HUN,2009-Q4,-4.124368605
HUN,2010-Q1,0.029827822
HUN,2010-Q2,0.79588254
HUN,2010-Q3,1.629586211
HUN,2010-Q4,1.644381188
HUN,2011-Q1,2.526955735
HUN,2011-Q2,1.615175074
HUN,2011-Q3,1.029206759
HUN,2011-Q4,2.320134531
HUN,2012-Q1,-0.388389822
HUN,2012-Q2,-0.963763391
HUN,2012-Q3,-0.85253105
HUN,2012-Q4,-2.212326905
HUN,2013-Q1,-0.256009712
HUN,2013-Q2,1.391686289
HUN,2013-Q3,2.628162392
HUN,2013-Q4,3.651996251
HUN,2014-Q1,4.254211446
HUN,2014-Q2,4.608911352
HUN,2014-Q3,3.976784055
HUN,2014-Q4,3.665299104
HUN,2015-Q1,4.567095185
HUN,2015-Q2,3.322552016
HUN,2015-Q3,3.113079486
HUN,2015-Q4,3.608095302
HUN,2016-Q1,1.356012443
HUN,2016-Q2,2.619261236
HUN,2016-Q3,2.364551123
HUN,2016-Q4,2.193100987
HUN,2017-Q1,4.212270126
HUN,2017-Q2,4.062966508
HUN,2017-Q3,4.464983024
HUN,2017-Q4,5.044363587
HUN,2018-Q1,5.431220808
HUN,2018-Q2,5.164720369
HUN,2018-Q3,5.717192553
HUN,2018-Q4,5.282287919
HUN,2019-Q1,5.139430802
HUN,2019-Q2,4.635871015
HUN,2019-Q3,4.462441126
HUN,2019-Q4,3.990333522
HUN,2020-Q1,1.768339651
HUN,2020-Q2,-13.045853154
HUN,2020-Q3,-4.183064334
HUN,2020-Q4,-3.190839219
HUN,2021-Q1,-1.437426714
HUN,2021-Q2,17.601893902
HUN,2021-Q3,6.533096595
HUN,2021-Q4,7.148610678
ISL,2008-Q1,6.07380934
ISL,2008-Q2,4.071273022
ISL,2008-Q3,-1.076496937
ISL,2008-Q4,0.021443322
ISL,2009-Q1,-7.375694711
ISL,2009-Q2,-10.205126783
ISL,2009-Q3,-3.736742223
ISL,2009-Q4,-9.122327258
ISL,2010-Q1,-5.216354137
ISL,2010-Q2,-1.076424293
ISL,2010-Q3,-4.476266226
ISL,2010-Q4,-0.555381275
ISL,2011-Q1,1.4019793
ISL,2011-Q2,0.224082083
ISL,2011-Q3,4.05980913
ISL,2011-Q4,1.725537588
ISL,2012-Q1,2.625104086
ISL,2012-Q2,1.303316363
ISL,2012-Q3,0.151768101
ISL,2012-Q4,0.259147602
ISL,2013-Q1,4.364750343
ISL,2013-Q2,4.549940909
ISL,2013-Q3,3.628382746
