LOCATION,TIME,Value
ISL,2013-Q4,5.64586839
ISL,2014-Q1,1.924687884
ISL,2014-Q2,0.361291152
ISL,2014-Q3,4.15867896
ISL,2014-Q4,0.3576003
ISL,2015-Q1,1.518408163
ISL,2015-Q2,7.783196254
ISL,2015-Q3,3.263728572
ISL,2015-Q4,5.196167415
ISL,2016-Q1,3.912379621
ISL,2016-Q2,4.64346693
ISL,2016-Q3,7.338249816
ISL,2016-Q4,9.165672981
ISL,2017-Q1,8.060298253
ISL,2017-Q2,4.575598553
ISL,2017-Q3,2.368120258
ISL,2017-Q4,2.164690382
ISL,2018-Q1,6.970985915
ISL,2018-Q2,5.30918915
ISL,2018-Q3,4.628944084
ISL,2018-Q4,2.773902609
ISL,2019-Q1,4.128624618
ISL,2019-Q2,1.745841642
ISL,2019-Q3,0.814514108
ISL,2019-Q4,3.015785323
ISL,2020-Q1,-4.058877468
ISL,2020-Q2,-10.831659308
ISL,2020-Q3,-7.469530331
ISL,2020-Q4,-5.960508432
ISL,2021-Q1,-2.938226368
ISL,2021-Q2,10.002451321
ISL,2021-Q3,6.970821694
ISL,2021-Q4,3.927250623
IRL,2008-Q1,-2.735871342
IRL,2008-Q2,-3.694435743
IRL,2008-Q3,-1.963934188
IRL,2008-Q4,-9.812776385
IRL,2009-Q1,-6.922566152
IRL,2009-Q2,-5.028764247
IRL,2009-Q3,-5.547283081
IRL,2009-Q4,-2.687945169
IRL,2010-Q1,-0.299861288
IRL,2010-Q2,0.322584096
IRL,2010-Q3,2.188358757
IRL,2010-Q4,3.008036908
IRL,2011-Q1,0.804573379
IRL,2011-Q2,2.249996379
IRL,2011-Q3,-0.049447465
IRL,2011-Q4,0.597223941
IRL,2012-Q1,-0.739586495
IRL,2012-Q2,-0.126586036
IRL,2012-Q3,-0.1544783
IRL,2012-Q4,0.394654639
IRL,2013-Q1,-0.608294967
IRL,2013-Q2,0.200913553
IRL,2013-Q3,4.12418512
IRL,2013-Q4,2.656774629
IRL,2014-Q1,8.320853236
IRL,2014-Q2,9.551779836
IRL,2014-Q3,7.774986448
IRL,2014-Q4,8.350731184
IRL,2015-Q1,29.18321408
IRL,2015-Q2,21.627918861
IRL,2015-Q3,24.642481347
IRL,2015-Q4,26.119873132
IRL,2016-Q1,-1.099619148
IRL,2016-Q2,2.696001508
IRL,2016-Q3,-1.312811132
IRL,2016-Q4,9.068201116
IRL,2017-Q1,7.276672051
IRL,2017-Q2,8.949837394
IRL,2017-Q3,13.520534901
IRL,2017-Q4,7.133942512
IRL,2018-Q1,12.75981067
IRL,2018-Q2,12.366366389
IRL,2018-Q3,8.131623312
IRL,2018-Q4,4.016010076
IRL,2019-Q1,5.05048268
IRL,2019-Q2,4.510225621
IRL,2019-Q3,5.559494723
IRL,2019-Q4,5.403122015
IRL,2020-Q1,6.483361238
IRL,2020-Q2,0.960769581
IRL,2020-Q3,11.238677219
IRL,2020-Q4,4.789661037
IRL,2021-Q1,11.79001744
IRL,2021-Q2,20.727809627
IRL,2021-Q3,11.520003122
IRL,2021-Q4,9.90370979
ITA,2008-Q1,1.178644691
ITA,2008-Q2,0.041693491
ITA,2008-Q3,-1.413232877
ITA,2008-Q4,-3.667227469
ITA,2009-Q1,-7.296198986
ITA,2009-Q2,-6.708562559
ITA,2009-Q3,-4.99520869
ITA,2009-Q4,-2.122469889
ITA,2010-Q1,0.856844126
ITA,2010-Q2,1.935194734
ITA,2010-Q3,1.829995789
ITA,2010-Q4,2.057593402
ITA,2011-Q1,2.269855781
ITA,2011-Q2,1.556687004
ITA,2011-Q3,0.545240331
ITA,2011-Q4,-0.951658476
ITA,2012-Q1,-2.491872548
ITA,2012-Q2,-3.2554239
ITA,2012-Q3,-3.251035171
ITA,2012-Q4,-3.059459384
ITA,2013-Q1,-2.909571423
ITA,2013-Q2,-2.16813539
ITA,2013-Q3,-1.431975073
ITA,2013-Q4,-0.904802781
ITA,2014-Q1,0.186335025
ITA,2014-Q2,0.134783172
ITA,2014-Q3,0.007220859
ITA,2014-Q4,-0.040131745
ITA,2015-Q1,0.066099497
ITA,2015-Q2,0.494675431
ITA,2015-Q3,0.632545344
ITA,2015-Q4,1.436718007
ITA,2016-Q1,1.444889328
ITA,2016-Q2,1.252262388
ITA,2016-Q3,1.582185824
ITA,2016-Q4,1.337739034
ITA,2017-Q1,1.617353901
ITA,2017-Q2,1.814360382
ITA,2017-Q3,1.627175769
ITA,2017-Q4,1.880438479
ITA,2018-Q1,1.279378996
ITA,2018-Q2,0.923618648
ITA,2018-Q3,0.642382001
ITA,2018-Q4,0.400140681
ITA,2019-Q1,0.635998315
ITA,2019-Q2,0.901130929
ITA,2019-Q3,0.782907227
ITA,2019-Q4,-0.327882915
ITA,2020-Q1,-6.400799877
ITA,2020-Q2,-18.453551768
ITA,2020-Q3,-5.372948176
ITA,2020-Q4,-6.099895169
ITA,2021-Q1,0.03779936
ITA,2021-Q2,17.545308273
ITA,2021-Q3,3.969037064
ITA,2021-Q4,6.357834401
JPN,2008-Q1,0.287342539
JPN,2008-Q2,-0.339702277
JPN,2008-Q3,-1.049286487
JPN,2008-Q4,-3.894058743
JPN,2009-Q1,-8.840112165
JPN,2009-Q2,-6.519778315
JPN,2009-Q3,-5.383187657
JPN,2009-Q4,-1.787467786
JPN,2010-Q1,4.257672528
JPN,2010-Q2,3.484137609
JPN,2010-Q3,5.410838083
JPN,2010-Q4,3.266700651
JPN,2011-Q1,1.112989143
JPN,2011-Q2,-0.941990466
JPN,2011-Q3,-0.342104608
JPN,2011-Q4,0.327425682
JPN,2012-Q1,2.80265477
JPN,2012-Q2,2.764930135
JPN,2012-Q3,-0.051057807
JPN,2012-Q4,0.006848823
JPN,2013-Q1,0.012800991
JPN,2013-Q2,1.838115024
JPN,2013-Q3,3.206148988
JPN,2013-Q4,3.150941416
JPN,2014-Q1,2.585641346
JPN,2014-Q2,-0.181189754
JPN,2014-Q3,-1.042460113
JPN,2014-Q4,-0.461242832
JPN,2015-Q1,0.257144104
JPN,2015-Q2,2.260462826
JPN,2015-Q3,2.260108788
JPN,2015-Q4,1.621263639
JPN,2016-Q1,0.806564725
JPN,2016-Q2,0.527855653
JPN,2016-Q3,0.618863963
JPN,2016-Q4,0.91946795
JPN,2017-Q1,0.998612137
JPN,2017-Q2,1.564219484
JPN,2017-Q3,2.15833762
JPN,2017-Q4,2.091781556
JPN,2018-Q1,1.432552619
JPN,2018-Q2,1.39434895
JPN,2018-Q3,-0.107738927
JPN,2018-Q4,-0.431873573
JPN,2019-Q1,-0.039339698
JPN,2019-Q2,0.073089721
JPN,2019-Q3,0.801754463
JPN,2019-Q4,-1.800490605
JPN,2020-Q1,-1.889553218
JPN,2020-Q2,-10.083103268
JPN,2020-Q3,-5.317707116
JPN,2020-Q4,-0.842442583
JPN,2021-Q1,-1.721338574
JPN,2021-Q2,7.388838567
JPN,2021-Q3,1.185812004
JPN,2021-Q4,0.412170371
KOR,2008-Q1,5.567555979
KOR,2008-Q2,4.315216973
KOR,2008-Q3,3.946152422
KOR,2008-Q4,-1.589977756
KOR,2009-Q1,-1.896186505
KOR,2009-Q2,-1.106362311
KOR,2009-Q3,1.028926786
KOR,2009-Q4,5.239425329
KOR,2010-Q1,7.204676456
KOR,2010-Q2,7.804557338
KOR,2010-Q3,5.881250359
KOR,2010-Q4,6.377779149
KOR,2011-Q1,5.307370682
KOR,2011-Q2,3.851242513
KOR,2011-Q3,3.205589616
KOR,2011-Q4,2.44390986
KOR,2012-Q1,2.375435273
KOR,2012-Q2,2.452028853
KOR,2012-Q3,2.376054121
KOR,2012-Q4,2.406572286
KOR,2013-Q1,2.403988302
KOR,2013-Q2,3.014827768
KOR,2013-Q3,3.473511616
KOR,2013-Q4,3.755183823
KOR,2014-Q1,3.824688709
KOR,2014-Q2,3.500273069
KOR,2014-Q3,2.930433986
KOR,2014-Q4,2.574595409
KOR,2015-Q1,2.480268289
KOR,2015-Q2,2.04324107
KOR,2015-Q3,3.232595765
KOR,2015-Q4,3.470945248
KOR,2016-Q1,2.926494945
KOR,2016-Q2,3.671215604
KOR,2016-Q3,2.630505148
KOR,2016-Q4,2.572190823
KOR,2017-Q1,3.242147538
KOR,2017-Q2,2.757337588
KOR,2017-Q3,3.767675681
KOR,2017-Q4,2.872493588
KOR,2018-Q1,3.062091596
KOR,2018-Q2,3.023521939
KOR,2018-Q3,2.217632527
KOR,2018-Q4,3.332470097
KOR,2019-Q1,1.955154074
KOR,2019-Q2,2.372984127
KOR,2019-Q3,2.085000621
KOR,2019-Q4,2.557298587
KOR,2020-Q1,1.466146721
KOR,2020-Q2,-2.648979526
KOR,2020-Q3,-0.765323943
KOR,2020-Q4,-0.838521051
KOR,2021-Q1,2.159842812
KOR,2021-Q2,6.254134737
KOR,2021-Q3,4.038118083
KOR,2021-Q4,4.165612121
LUX,2008-Q1,3.360666487
LUX,2008-Q2,0.011279991
LUX,2008-Q3,-0.077694162
LUX,2008-Q4,-4.516749601
LUX,2009-Q1,-7.313724218
LUX,2009-Q2,-5.119012108
LUX,2009-Q3,-2.284712245
LUX,2009-Q4,1.927611799
LUX,2010-Q1,5.728536601
LUX,2010-Q2,5.568658457
LUX,2010-Q3,1.723842315
LUX,2010-Q4,2.005656901
LUX,2011-Q1,1.43353695
LUX,2011-Q2,-0.62568991
LUX,2011-Q3,2.206906886
LUX,2011-Q4,1.132044618
LUX,2012-Q1,0.455507657
LUX,2012-Q2,1.427527924
LUX,2012-Q3,1.256960163
LUX,2012-Q4,3.394926031
LUX,2013-Q1,2.861265668
LUX,2013-Q2,4.866139591
LUX,2013-Q3,3.84127553
LUX,2013-Q4,1.156370758
LUX,2014-Q1,3.245268661
LUX,2014-Q2,-0.079266942
LUX,2014-Q3,1.927386059
LUX,2014-Q4,5.435705729
LUX,2015-Q1,2.525301306
LUX,2015-Q2,4.623170604
LUX,2015-Q3,2.007562975
LUX,2015-Q4,0.089088379
LUX,2016-Q1,3.830193138
LUX,2016-Q2,4.581639244
LUX,2016-Q3,5.849962774
LUX,2016-Q4,5.697354249
LUX,2017-Q1,1.070935307
LUX,2017-Q2,1.068493987
LUX,2017-Q3,1.612504933
LUX,2017-Q4,1.516171962
LUX,2018-Q1,3.38834087
LUX,2018-Q2,1.560124502
LUX,2018-Q3,1.495348296
LUX,2018-Q4,1.712550685
LUX,2019-Q1,2.677378736
LUX,2019-Q2,4.857518474
LUX,2019-Q3,3.166855965
LUX,2019-Q4,2.490826119
LUX,2020-Q1,-0.408020849
LUX,2020-Q2,-8.013470029
LUX,2020-Q3,0.051299773
LUX,2020-Q4,1.310071603
LUX,2021-Q1,5.146926968
LUX,2021-Q2,12.852455598
LUX,2021-Q3,5.119502756
LUX,2021-Q4,4.875703963
MEX,2008-Q1,1.60356147
MEX,2008-Q2,1.595815334
MEX,2008-Q3,1.28258586
MEX,2008-Q4,-0.760406868
MEX,2009-Q1,-5.660431239
MEX,2009-Q2,-7.755378335
MEX,2009-Q3,-5.019779037
MEX,2009-Q4,-1.841912447
MEX,2010-Q1,4.54332075
MEX,2010-Q2,7.282906056
MEX,2010-Q3,4.8346048
MEX,2010-Q4,3.922125707
MEX,2011-Q1,3.626788158
MEX,2011-Q2,3.041059156
MEX,2011-Q3,4.066370708
MEX,2011-Q4,3.94497475
MEX,2012-Q1,3.837725389
MEX,2012-Q2,4.177595656
MEX,2012-Q3,2.771372901
MEX,2012-Q4,2.975069394
MEX,2013-Q1,2.558275031
MEX,2013-Q2,1.109509507
MEX,2013-Q3,1.483526015
MEX,2013-Q4,1.185244693
MEX,2014-Q1,1.631552607
MEX,2014-Q2,3.488944538
MEX,2014-Q3,2.904287774
MEX,2014-Q4,3.400510768
MEX,2015-Q1,3.252439088
MEX,2015-Q2,3.150415573
MEX,2015-Q3,4.139178305
MEX,2015-Q4,2.709397046
MEX,2016-Q1,2.747144287
MEX,2016-Q2,1.987640406
MEX,2016-Q3,1.730077348
MEX,2016-Q4,3.128743829
MEX,2017-Q1,3.019556027
MEX,2017-Q2,2.920092593
MEX,2017-Q3,1.589535323
MEX,2017-Q4,1.831415108
MEX,2018-Q1,2.481227948
MEX,2018-Q2,2.144506592
MEX,2018-Q3,2.863550697
MEX,2018-Q4,1.268387348
MEX,2019-Q1,0.17122953
MEX,2019-Q2,-0.210169023
MEX,2019-Q3,-0.105045034
MEX,2019-Q4,-0.598088017
MEX,2020-Q1,-1.611668498
MEX,2020-Q2,-18.845050825
MEX,2020-Q3,-8.32104077
MEX,2020-Q4,-4.251282271
MEX,2021-Q1,-2.916873108
MEX,2021-Q2,19.581044943
MEX,2021-Q3,4.599729965
MEX,2021-Q4,1.20057713
NLD,2008-Q1,3.347400249
NLD,2008-Q2,3.327802565
NLD,2008-Q3,2.061055447
NLD,2008-Q4,0.034028853
NLD,2009-Q1,-3.875672173
NLD,2009-Q2,-4.344447473
NLD,2009-Q3,-3.843695076
NLD,2009-Q4,-2.62188036
NLD,2010-Q1,0.817613978
NLD,2010-Q2,1.257324097
NLD,2010-Q3,1.298589277
NLD,2010-Q4,1.82723588
NLD,2011-Q1,2.609041666
NLD,2011-Q2,2.069453852
NLD,2011-Q3,1.621153843
NLD,2011-Q4,-0.117624241
NLD,2012-Q1,-0.899171644
NLD,2012-Q2,-0.75916764
NLD,2012-Q3,-1.185036124
NLD,2012-Q4,-1.281519432
NLD,2013-Q1,-0.754979428
NLD,2013-Q2,-0.985905847
NLD,2013-Q3,0.039970728
NLD,2013-Q4,1.38497114
NLD,2014-Q1,0.962696116
NLD,2014-Q2,1.737896984
NLD,2014-Q3,1.380732704
NLD,2014-Q4,1.643506055
NLD,2015-Q1,2.34598117
NLD,2015-Q2,2.064727176
NLD,2015-Q3,2.159549803
NLD,2015-Q4,1.267955687
NLD,2016-Q1,1.594948325
NLD,2016-Q2,1.520433163
NLD,2016-Q3,2.30395343
NLD,2016-Q4,3.144898161
NLD,2017-Q1,2.732828044
NLD,2017-Q2,3.392672588
NLD,2017-Q3,2.993920187
NLD,2017-Q4,2.937041833
NLD,2018-Q1,2.815785276
NLD,2018-Q2,2.557864465
NLD,2018-Q3,2.109475019
NLD,2018-Q4,1.807199253
NLD,2019-Q1,2.02216115
NLD,2019-Q2,1.810296957
NLD,2019-Q3,1.888930804
NLD,2019-Q4,1.910179306
NLD,2020-Q1,-0.37328283
NLD,2020-Q2,-9.097024391
NLD,2020-Q3,-2.629024798
NLD,2020-Q4,-3.117371989
NLD,2021-Q1,-2.007118904
NLD,2021-Q2,10.965909955
NLD,2021-Q3,5.318738406
NLD,2021-Q4,6.380866649
NZL,2008-Q1,1.508056031
NZL,2008-Q2,0.290305434
NZL,2008-Q3,-0.78939892
NZL,2008-Q4,-1.616726433
NZL,2009-Q1,-2.300625965
NZL,2009-Q2,-2.058871494
NZL,2009-Q3,-1.237497188
NZL,2009-Q4,0.691913264
NZL,2010-Q1,2.049009819
NZL,2010-Q2,2.828539316
NZL,2010-Q3,2.066937288
NZL,2010-Q4,0.263819866
NZL,2011-Q1,1.027376317
NZL,2011-Q2,0.823803259
NZL,2011-Q3,2.11639138
NZL,2011-Q4,3.239097622
NZL,2012-Q1,2.754181715
NZL,2012-Q2,2.581707219
NZL,2012-Q3,1.792349727
NZL,2012-Q4,2.766033113
NZL,2013-Q1,1.816360994
NZL,2013-Q2,2.663509335
NZL,2013-Q3,2.994514611
NZL,2013-Q4,1.682239397
NZL,2014-Q1,3.527415093
NZL,2014-Q2,2.855563392
NZL,2014-Q3,3.568924016
NZL,2014-Q4,4.995367657
NZL,2015-Q1,3.776080477
NZL,2015-Q2,3.986507775
NZL,2015-Q3,3.791816119
NZL,2015-Q4,3.194612019
NZL,2016-Q1,4.060530993
NZL,2016-Q2,4.28281172
NZL,2016-Q3,4.131109387
NZL,2016-Q4,3.42378501
NZL,2017-Q1,3.279338957
NZL,2017-Q2,3.406197125
NZL,2017-Q3,3.415228839
NZL,2017-Q4,3.911114111
NZL,2018-Q1,3.557708368
NZL,2018-Q2,3.612984266
NZL,2018-Q3,3.060121815
NZL,2018-Q4,3.523585289
NZL,2019-Q1,3.220967742
NZL,2019-Q2,2.66709204
NZL,2019-Q3,3.274287076
NZL,2019-Q4,2.368441691
NZL,2020-Q1,0.442208229
NZL,2020-Q2,-10.391224636
NZL,2020-Q3,1.066055441
NZL,2020-Q4,0.335555045
NZL,2021-Q1,3.201617922
NZL,2021-Q2,17.855532822
NZL,2021-Q3,-0.217659325
NZL,2021-Q4,3.118318979
NOR,2008-Q1,1.097354766
NOR,2008-Q2,1.149481624
NOR,2008-Q3,-0.314547504
NOR,2008-Q4,-1.078735198
NOR,2009-Q1,-0.647336721
NOR,2009-Q2,-1.570354162
NOR,2009-Q3,-1.326673352
NOR,2009-Q4,-1.582324827
NOR,2010-Q1,1.17341442
NOR,2010-Q2,0.986263818
NOR,2010-Q3,-1.583117556
NOR,2010-Q4,1.125758917
NOR,2011-Q1,-0.716850427
NOR,2011-Q2,-0.065040358
NOR,2011-Q3,4.129197076
NOR,2011-Q4,1.338047272
NOR,2012-Q1,3.439979648
NOR,2012-Q2,4.114329873
NOR,2012-Q3,0.978067388
NOR,2012-Q4,1.750952373
NOR,2013-Q1,-0.259778138
NOR,2013-Q2,0.224397702
NOR,2013-Q3,2.696098976
NOR,2013-Q4,1.682972714
NOR,2014-Q1,2.058856329
NOR,2014-Q2,2.075706131
NOR,2014-Q3,1.509161811
NOR,2014-Q4,2.932518752
NOR,2015-Q1,2.136302822
NOR,2015-Q2,1.924428113
NOR,2015-Q3,2.68709773
NOR,2015-Q4,0.556183286
NOR,2016-Q1,0.949763569
NOR,2016-Q2,0.385706397
NOR,2016-Q3,-1.081657864
NOR,2016-Q4,1.131210516
NOR,2017-Q1,2.000701794
NOR,2017-Q2,3.016079238
NOR,2017-Q3,4.041466204
NOR,2017-Q4,2.081467905
NOR,2018-Q1,1.863449402
NOR,2018-Q2,1.194846951
NOR,2018-Q3,1.139360105
NOR,2018-Q4,1.753153678
NOR,2019-Q1,0.688701644
NOR,2019-Q2,0.559523366
NOR,2019-Q3,0.148885882
NOR,2019-Q4,1.549642783
NOR,2020-Q1,0.491073338
NOR,2020-Q2,-4.363527272
NOR,2020-Q3,-0.295535243
NOR,2020-Q4,-1.077017114
NOR,2021-Q1,0.213031669
NOR,2021-Q2,5.909962451
NOR,2021-Q3,5.364188889
NOR,2021-Q4,4.711182522
POL,2008-Q1,6.237085775
POL,2008-Q2,5.295227485
POL,2008-Q3,3.189541943
POL,2008-Q4,2.233839054
POL,2009-Q1,1.893858505
POL,2009-Q2,1.693680304
POL,2009-Q3,2.627167212
POL,2009-Q4,4.663035213
POL,2010-Q1,2.60101157
POL,2010-Q2,4.118729303
POL,2010-Q3,4.885076395
POL,2010-Q4,3.431535565
POL,2011-Q1,5.042055196
POL,2011-Q2,4.844438571
POL,2011-Q3,4.812914618
POL,2011-Q4,4.456022278
POL,2012-Q1,3.362163902
POL,2012-Q2,1.75033175
POL,2012-Q3,0.895997865
POL,2012-Q4,-0.26719845
POL,2013-Q1,-0.272455053
POL,2013-Q2,1.049422055
POL,2013-Q3,1.369326743
POL,2013-Q4,2.175390462
POL,2014-Q1,3.164913312
POL,2014-Q2,3.228224734
POL,2014-Q3,3.308633404
POL,2014-Q4,3.711478524
POL,2015-Q1,4.105162908
POL,2015-Q2,3.743780912
POL,2015-Q3,4.183960498
POL,2015-Q4,4.795829117
POL,2016-Q1,3.022186239
POL,2016-Q2,3.561817946
POL,2016-Q3,2.519999929
POL,2016-Q4,3.589764542
POL,2017-Q1,4.87138456
POL,2017-Q2,4.432483479
POL,2017-Q3,5.324168027
POL,2017-Q4,4.796703263
POL,2018-Q1,5.115134995
POL,2018-Q2,5.593328568
POL,2018-Q3,5.825028303
POL,2018-Q4,4.946350003
POL,2019-Q1,5.525955492
POL,2019-Q2,4.953590128
POL,2019-Q3,4.517193662
POL,2019-Q4,4.046865222
POL,2020-Q1,2.606527216
POL,2020-Q2,-7.466626348
POL,2020-Q3,-1.563538417
POL,2020-Q4,-2.068446882
POL,2021-Q1,-1.127708214
POL,2021-Q2,10.956546573
POL,2021-Q3,6.062586945
POL,2021-Q4,7.979761174
PRT,2008-Q1,1.783361064
PRT,2008-Q2,0.835148152
PRT,2008-Q3,0.544806431
PRT,2008-Q4,-1.851532345
PRT,2009-Q1,-4.328946865
PRT,2009-Q2,-3.769342325
PRT,2009-Q3,-2.840185393
PRT,2009-Q4,-1.521659332
PRT,2010-Q1,1.852117731
PRT,2010-Q2,2.323261872
PRT,2010-Q3,1.513466221
PRT,2010-Q4,1.268103738
PRT,2011-Q1,-0.222233209
PRT,2011-Q2,-1.196017007
PRT,2011-Q3,-2.049629081
PRT,2011-Q4,-3.310166708
PRT,2012-Q1,-3.19826619
PRT,2012-Q2,-4.091744129
PRT,2012-Q3,-4.428694766
PRT,2012-Q4,-4.527642954
PRT,2013-Q1,-3.604207477
PRT,2013-Q2,-1.546055897
PRT,2013-Q3,-0.560105728
PRT,2013-Q4,2.143056093
PRT,2014-Q1,1.066874721
PRT,2014-Q2,0.639918033
PRT,2014-Q3,0.875727424
PRT,2014-Q4,0.590349244
PRT,2015-Q1,1.892981477
PRT,2015-Q2,1.857357964
PRT,2015-Q3,1.876774457
PRT,2015-Q4,1.543573076
PRT,2016-Q1,1.363934383
PRT,2016-Q2,1.365877713
PRT,2016-Q3,2.439463797
PRT,2016-Q4,2.901011108
PRT,2017-Q1,3.622097634
PRT,2017-Q2,3.834597164
PRT,2017-Q3,3.342896141
PRT,2017-Q4,3.233822787
PRT,2018-Q1,2.781332358
PRT,2018-Q2,3.06183269
PRT,2018-Q3,2.888588032
PRT,2018-Q4,2.667707197
PRT,2019-Q1,2.824818654
PRT,2019-Q2,2.605571366
PRT,2019-Q3,2.540924798
PRT,2019-Q4,2.760682184
