LOCATION,TIME,Value
PRT,2020-Q1,-2.634006101
PRT,2020-Q2,-17.945345509
PRT,2020-Q3,-6.338843252
PRT,2020-Q4,-6.849308042
PRT,2021-Q1,-5.398154892
PRT,2021-Q2,16.487184295
PRT,2021-Q3,4.350769623
PRT,2021-Q4,5.869642628
SVK,2008-Q1,8.445381657
SVK,2008-Q2,7.148887717
SVK,2008-Q3,6.155490473
SVK,2008-Q4,1.010496616
SVK,2009-Q1,-6.054620098
SVK,2009-Q2,-5.68343153
SVK,2009-Q3,-5.401374272
SVK,2009-Q4,-4.710532536
SVK,2010-Q1,7.354662236
SVK,2010-Q2,6.843989659
SVK,2010-Q3,6.190170764
SVK,2010-Q4,4.85645206
SVK,2011-Q1,3.304210818
SVK,2011-Q2,2.816991635
SVK,2011-Q3,2.170012582
SVK,2011-Q4,2.277577596
SVK,2012-Q1,2.175226266
SVK,2012-Q2,1.638873461
SVK,2012-Q3,1.261523973
SVK,2012-Q4,0.375459348
SVK,2013-Q1,0.174501846
SVK,2013-Q2,0.334213523
SVK,2013-Q3,0.704660113
SVK,2013-Q4,1.405048987
SVK,2014-Q1,1.993151549
SVK,2014-Q2,2.442377097
SVK,2014-Q3,2.956273567
SVK,2014-Q4,3.494255825
SVK,2015-Q1,4.841112414
SVK,2015-Q2,5.342842979
SVK,2015-Q3,5.53762226
SVK,2015-Q4,5.136719367
SVK,2016-Q1,3.125137264
SVK,2016-Q2,2.107542165
SVK,2016-Q3,1.319502166
SVK,2016-Q4,1.209844996
SVK,2017-Q1,2.090136549
SVK,2017-Q2,2.792111345
SVK,2017-Q3,3.242815708
SVK,2017-Q4,3.784602642
SVK,2018-Q1,3.709352789
SVK,2018-Q2,3.917800453
SVK,2018-Q3,4.091671405
SVK,2018-Q4,3.462129594
SVK,2019-Q1,3.597508886
SVK,2019-Q2,2.787283341
SVK,2019-Q3,2.035528051
SVK,2019-Q4,2.026661787
SVK,2020-Q1,-2.804286447
SVK,2020-Q2,-10.127253048
SVK,2020-Q3,-2.216534754
SVK,2020-Q4,-2.30236364
SVK,2021-Q1,0.190504277
SVK,2021-Q2,10.030445541
SVK,2021-Q3,1.248037643
SVK,2021-Q4,1.169964389
ESP,2008-Q1,2.544256265
ESP,2008-Q2,1.74439843
ESP,2008-Q3,0.78426446
ESP,2008-Q4,-1.475769982
ESP,2009-Q1,-4.24945107
ESP,2009-Q2,-4.364255549
ESP,2009-Q3,-3.985540796
ESP,2009-Q4,-2.430336859
ESP,2010-Q1,0.15163904
ESP,2010-Q2,0.31260338
ESP,2010-Q3,0.05007437
ESP,2010-Q4,0.137639866
ESP,2011-Q1,0.009648641
ESP,2011-Q2,-0.456512717
ESP,2011-Q3,-1.051035465
ESP,2011-Q4,-1.758701814
ESP,2012-Q1,-2.527328994
ESP,2012-Q2,-3.157385348
ESP,2012-Q3,-3.022491654
ESP,2012-Q4,-3.133862306
ESP,2013-Q1,-2.530045721
ESP,2013-Q2,-1.670138916
ESP,2013-Q3,-1.220482784
ESP,2013-Q4,-0.295494008
ESP,2014-Q1,0.391740256
ESP,2014-Q2,0.945221705
ESP,2014-Q3,1.74793584
ESP,2014-Q4,2.450614801
ESP,2015-Q1,3.246965453
ESP,2015-Q2,3.873276253
ESP,2015-Q3,4.048558095
ESP,2015-Q4,4.162744164
ESP,2016-Q1,3.678792401
ESP,2016-Q2,3.008578363
ESP,2016-Q3,2.985140797
ESP,2016-Q4,2.470572308
ESP,2017-Q1,2.588779171
ESP,2017-Q2,3.257293623
ESP,2017-Q3,2.940226867
ESP,2017-Q4,3.105170881
ESP,2018-Q1,2.679684843
ESP,2018-Q2,2.184344364
ESP,2018-Q3,2.123714933
ESP,2018-Q4,2.173890457
ESP,2019-Q1,2.401358009
ESP,2019-Q2,2.176754078
ESP,2019-Q3,2.035871746
ESP,2019-Q4,1.733430049
ESP,2020-Q1,-4.326540789
ESP,2020-Q2,-21.50187491
ESP,2020-Q3,-8.661583225
ESP,2020-Q4,-8.801676573
ESP,2021-Q1,-4.08938036
ESP,2021-Q2,17.784211674
ESP,2021-Q3,3.471848443
ESP,2021-Q4,5.536334708
SWE,2008-Q1,1.645213164
SWE,2008-Q2,1.060487111
SWE,2008-Q3,-0.218373508
SWE,2008-Q4,-4.829894093
SWE,2009-Q1,-5.496081029
SWE,2009-Q2,-5.3820976
SWE,2009-Q3,-4.953113132
SWE,2009-Q4,-1.011260836
SWE,2010-Q1,3.159500882
SWE,2010-Q2,5.20948002
SWE,2010-Q3,6.545400299
SWE,2010-Q4,7.772004239
SWE,2011-Q1,5.343373092
SWE,2011-Q2,3.555252081
SWE,2011-Q3,3.647338208
SWE,2011-Q4,0.573046163
SWE,2012-Q1,0.388506692
SWE,2012-Q2,0.217895901
SWE,2012-Q3,-1.206826226
SWE,2012-Q4,-0.509111159
SWE,2013-Q1,0.692929244
SWE,2013-Q2,0.436795063
SWE,2013-Q3,1.026319925
SWE,2013-Q4,2.462908834
SWE,2014-Q1,1.893831159
SWE,2014-Q2,2.84324164
SWE,2014-Q3,3.105510909
SWE,2014-Q4,3.17093944
SWE,2015-Q1,3.772830428
SWE,2015-Q2,3.94783718
SWE,2015-Q3,4.63733995
SWE,2015-Q4,4.597407541
SWE,2016-Q1,3.087769693
SWE,2016-Q2,2.119699821
SWE,2016-Q3,1.041746432
SWE,2016-Q4,1.169226987
SWE,2017-Q1,1.710225999
SWE,2017-Q2,2.987757835
SWE,2017-Q3,3.635771424
SWE,2017-Q4,2.898597061
SWE,2018-Q1,2.820903418
SWE,2018-Q2,2.565546203
SWE,2018-Q3,0.810696432
SWE,2018-Q4,1.935135068
SWE,2019-Q1,2.09248656
SWE,2019-Q2,1.639994396
SWE,2019-Q3,2.637709813
SWE,2019-Q4,1.694323703
SWE,2020-Q1,0.979748777
SWE,2020-Q2,-7.718758286
SWE,2020-Q3,-1.085155334
SWE,2020-Q4,-1.496892464
SWE,2021-Q1,0.228283603
SWE,2021-Q2,9.847597483
SWE,2021-Q3,4.341494078
SWE,2021-Q4,5.632769935
CHE,2008-Q1,4.375602842
CHE,2008-Q2,3.814127582
CHE,2008-Q3,3.242671991
CHE,2008-Q4,-0.730203904
CHE,2009-Q1,-3.110929925
CHE,2009-Q2,-3.38860788
CHE,2009-Q3,-2.648861679
CHE,2009-Q4,1.010801332
CHE,2010-Q1,3.341087581
CHE,2010-Q2,3.566163773
CHE,2010-Q3,2.996110537
CHE,2010-Q4,2.917642901
CHE,2011-Q1,2.850559186
CHE,2011-Q2,2.485021687
CHE,2011-Q3,1.502454982
CHE,2011-Q4,0.846863489
CHE,2012-Q1,1.241696909
CHE,2012-Q2,0.710435357
CHE,2012-Q3,1.798926989
CHE,2012-Q4,1.591942756
CHE,2013-Q1,0.983079969
CHE,2013-Q2,1.947284131
CHE,2013-Q3,2.019395775
CHE,2013-Q4,2.453463271
CHE,2014-Q1,2.653480985
CHE,2014-Q2,2.430302898
CHE,2014-Q3,2.206515929
CHE,2014-Q4,2.405981913
CHE,2015-Q1,1.595092302
CHE,2015-Q2,1.636317362
CHE,2015-Q3,1.719628015
CHE,2015-Q4,1.598864619
CHE,2016-Q1,2.199255373
CHE,2016-Q2,2.000243546
CHE,2016-Q3,1.908041789
CHE,2016-Q4,1.842998863
CHE,2017-Q1,1.584423339
CHE,2017-Q2,1.36511839
CHE,2017-Q3,1.45060078
CHE,2017-Q4,2.207241774
CHE,2018-Q1,3.126286297
CHE,2018-Q2,3.764519731
CHE,2018-Q3,2.880844044
CHE,2018-Q4,2.004461297
CHE,2019-Q1,1.188197888
CHE,2019-Q2,0.674194237
CHE,2019-Q3,1.425650407
CHE,2019-Q4,1.681028585
CHE,2020-Q1,-0.18892767
CHE,2020-Q2,-6.698732791
CHE,2020-Q3,-1.332212697
CHE,2020-Q4,-1.771896579
CHE,2021-Q1,-0.424986282
CHE,2021-Q2,8.179251652
CHE,2021-Q3,3.675325965
CHE,2021-Q4,3.798468487
TUR,2008-Q1,6.263136295
TUR,2008-Q2,2.460997175
TUR,2008-Q3,0.012943583
TUR,2008-Q4,-5.762221898
TUR,2009-Q1,-12.933908436
TUR,2009-Q2,-6.113517389
TUR,2009-Q3,-2.085237668
TUR,2009-Q4,2.428114659
TUR,2010-Q1,8.25769382
TUR,2010-Q2,8.042974126
TUR,2010-Q3,8.438593135
TUR,2010-Q4,9.577551982
TUR,2011-Q1,12.378786378
TUR,2011-Q2,11.238746556
TUR,2011-Q3,11.117671024
TUR,2011-Q4,9.320906415
TUR,2012-Q1,5.960009344
TUR,2012-Q2,4.907950841
TUR,2012-Q3,3.994314266
TUR,2012-Q4,4.24628335
TUR,2013-Q1,8.263883862
TUR,2013-Q2,9.54976744
TUR,2013-Q3,9.228090256
TUR,2013-Q4,7.713279186
TUR,2014-Q1,7.683130316
TUR,2014-Q2,2.914726553
TUR,2014-Q3,3.921101733
TUR,2014-Q4,5.117751062
TUR,2015-Q1,4.08566093
TUR,2015-Q2,7.414384034
TUR,2015-Q3,6.306599319
TUR,2015-Q4,6.117065331
TUR,2016-Q1,4.524423533
TUR,2016-Q2,4.428795264
TUR,2016-Q3,0.03215391
TUR,2016-Q4,4.326189325
TUR,2017-Q1,5.373309812
TUR,2017-Q2,6.255758034
TUR,2017-Q3,11.051091386
TUR,2017-Q4,7.233754818
TUR,2018-Q1,7.339411257
TUR,2018-Q2,5.636345808
TUR,2018-Q3,2.364885926
TUR,2018-Q4,-2.725967819
TUR,2019-Q1,-2.311554833
TUR,2019-Q2,-0.639931668
TUR,2019-Q3,1.05548801
TUR,2019-Q4,5.803424559
TUR,2020-Q1,4.292928455
TUR,2020-Q2,-9.102578515
TUR,2020-Q3,5.751517577
TUR,2020-Q4,5.582396764
TUR,2021-Q1,7.430158896
TUR,2021-Q2,22.429092907
TUR,2021-Q3,8.096800725
TUR,2021-Q4,8.426259076
GBR,2008-Q1,2.151563217
GBR,2008-Q2,1.221949385
GBR,2008-Q3,-0.962349917
GBR,2008-Q4,-3.320767748
GBR,2009-Q1,-5.632456088
GBR,2009-Q2,-5.502992341
GBR,2009-Q3,-4.012850455
GBR,2009-Q4,-1.74462856
GBR,2010-Q1,0.757554435
GBR,2010-Q2,2.220528157
GBR,2010-Q3,2.872013926
GBR,2010-Q4,2.677474078
GBR,2011-Q1,2.436718381
GBR,2011-Q2,1.391040146
GBR,2011-Q3,1.006848766
GBR,2011-Q4,1.013432351
GBR,2012-Q1,1.229862393
GBR,2012-Q2,1.06810114
GBR,2012-Q3,1.980047042
GBR,2012-Q4,1.599090407
GBR,2013-Q1,1.378622952
GBR,2013-Q2,2.104918318
GBR,2013-Q3,1.64357186
GBR,2013-Q4,2.43100616
GBR,2014-Q1,2.913931109
GBR,2014-Q2,3.066294921
GBR,2014-Q3,2.974231655
GBR,2014-Q4,3.009588264
GBR,2015-Q1,2.715634012
GBR,2015-Q2,2.646630585
GBR,2015-Q3,2.503972696
GBR,2015-Q4,2.62565875
GBR,2016-Q1,2.418570476
GBR,2016-Q2,2.25477174
GBR,2016-Q3,2.161200344
GBR,2016-Q4,2.221510058
GBR,2017-Q1,2.433388147
GBR,2017-Q2,2.161879072
GBR,2017-Q3,2.144633837
GBR,2017-Q4,1.803513159
GBR,2018-Q1,1.385648092
GBR,2018-Q2,1.624075789
GBR,2018-Q3,1.829927604
GBR,2018-Q4,1.761540578
GBR,2019-Q1,2.172956661
GBR,2019-Q2,1.752346376
GBR,2019-Q3,1.577667941
GBR,2019-Q4,1.192769962
GBR,2020-Q1,-1.992409698
GBR,2020-Q2,-21.138315396
GBR,2020-Q3,-7.685695183
GBR,2020-Q4,-6.275249554
GBR,2021-Q1,-4.973358628
GBR,2021-Q2,24.492977962
GBR,2021-Q3,6.857504167
GBR,2021-Q4,6.639327703
USA,2008-Q1,1.446803001
USA,2008-Q2,1.380132559
USA,2008-Q3,0.242202378
USA,2008-Q4,-2.54033926
USA,2009-Q1,-3.282392444
USA,2009-Q2,-3.995504779
USA,2009-Q3,-3.137675003
USA,2009-Q4,0.081657584
USA,2010-Q1,1.768457232
USA,2010-Q2,2.927467845
USA,2010-Q3,3.349193814
USA,2010-Q4,2.788449691
USA,2011-Q1,2.030608191
USA,2011-Q2,1.737905069
USA,2011-Q3,0.918220848
USA,2011-Q4,1.522691524
USA,2012-Q1,2.600249298
USA,2012-Q2,2.37381635
USA,2012-Q3,2.592622977
USA,2012-Q4,1.566064346
USA,2013-Q1,1.616301095
USA,2013-Q2,1.29617049
USA,2013-Q3,1.91984462
USA,2013-Q4,2.532049778
USA,2014-Q1,1.294055859
USA,2014-Q2,2.451999168
USA,2014-Q3,2.831456926
USA,2014-Q4,2.563759666
USA,2015-Q1,3.761202773
USA,2015-Q2,3.039854675
USA,2015-Q3,2.182668511
USA,2015-Q4,1.874684059
USA,2016-Q1,1.648190603
USA,2016-Q2,1.36762965
USA,2016-Q3,1.648263356
USA,2016-Q4,2.004177046
USA,2017-Q1,1.88527887
USA,2017-Q2,2.146716583
USA,2017-Q3,2.266564638
USA,2017-Q4,2.717885582
USA,2018-Q1,3.015311883
USA,2018-Q2,3.296152283
USA,2018-Q3,3.052885912
USA,2018-Q4,2.320617095
USA,2019-Q1,2.153001514
USA,2019-Q2,2.111478836
USA,2019-Q3,2.318325998
USA,2019-Q4,2.569423535
USA,2020-Q1,0.630785164
USA,2020-Q2,-9.083737424
USA,2020-Q3,-2.887505989
USA,2020-Q4,-2.262915243
USA,2021-Q1,0.546976803
USA,2021-Q2,12.226677108
USA,2021-Q3,4.946555569
USA,2021-Q4,5.533484038
ARG,2008-Q1,7.678435763
ARG,2008-Q2,6.031637771
ARG,2008-Q3,5.435502475
ARG,2008-Q4,-2.56171394
ARG,2009-Q1,-6.966501367
ARG,2009-Q2,-9.519215435
ARG,2009-Q3,-6.711869258
ARG,2009-Q4,-0.250829356
ARG,2010-Q1,6.686803872
ARG,2010-Q2,13.971432988
ARG,2010-Q3,10.25540071
ARG,2010-Q4,9.684600874
ARG,2011-Q1,9.022767936
ARG,2011-Q2,5.291968801
ARG,2011-Q3,5.606726221
ARG,2011-Q4,4.259553269
ARG,2012-Q1,0.732958456
ARG,2012-Q2,-3.646865113
ARG,2012-Q3,-1.391807518
ARG,2012-Q4,0.208687869
ARG,2013-Q1,1.28354624
ARG,2013-Q2,5.455731055
ARG,2013-Q3,2.868934093
ARG,2013-Q4,0.149128304
ARG,2014-Q1,-1.332646905
ARG,2014-Q2,-2.437128754
ARG,2014-Q3,-3.859252782
ARG,2014-Q4,-2.406161351
ARG,2015-Q1,0.547145065
ARG,2015-Q2,3.52373989
ARG,2015-Q3,4.281990028
ARG,2015-Q4,2.59715538
ARG,2016-Q1,0.205610807
ARG,2016-Q2,-3.629727784
ARG,2016-Q3,-3.280521352
ARG,2016-Q4,-1.558971264
ARG,2017-Q1,0.246523239
ARG,2017-Q2,2.948799021
ARG,2017-Q3,3.827760822
ARG,2017-Q4,4.276272141
ARG,2018-Q1,3.016802734
ARG,2018-Q2,-2.738204866
ARG,2018-Q3,-4.128024014
ARG,2018-Q4,-6.458598257
ARG,2019-Q1,-6.042871752
ARG,2019-Q2,-0.828038499
ARG,2019-Q3,-0.343746594
ARG,2019-Q4,-0.668267511
ARG,2020-Q1,-4.89093835
ARG,2020-Q2,-19.666189844
ARG,2020-Q3,-10.269810145
ARG,2020-Q4,-4.634977426
ARG,2021-Q1,2.630031812
ARG,2021-Q2,19.940936159
ARG,2021-Q3,11.540291017
ARG,2021-Q4,8.438045629
BRA,2008-Q1,5.367294116
BRA,2008-Q2,6.161941667
BRA,2008-Q3,6.645467665
BRA,2008-Q4,1.028180615
BRA,2009-Q1,-1.505857095
BRA,2009-Q2,-1.980365646
BRA,2009-Q3,-1.139223438
BRA,2009-Q4,5.354997068
BRA,2010-Q1,9.272547173
BRA,2010-Q2,8.367042782
BRA,2010-Q3,6.971387477
BRA,2010-Q4,5.751605457
BRA,2011-Q1,4.884298798
BRA,2011-Q2,4.884727737
BRA,2011-Q3,3.600611328
BRA,2011-Q4,3.024986539
BRA,2012-Q1,0.283412578
BRA,2012-Q2,1.016250929
BRA,2012-Q3,2.969637117
BRA,2012-Q4,2.159028152
BRA,2013-Q1,3.932478324
BRA,2013-Q2,3.898600827
BRA,2013-Q3,2.483899358
BRA,2013-Q4,2.58881373
BRA,2014-Q1,3.043836701
BRA,2014-Q2,-0.190156595
BRA,2014-Q3,-0.54488021
BRA,2014-Q4,-0.163056093
BRA,2015-Q1,-1.705488856
BRA,2015-Q2,-2.797278981
BRA,2015-Q3,-4.21337759
BRA,2015-Q4,-5.446778529
BRA,2016-Q1,-6.32218655
BRA,2016-Q2,-3.289147381
BRA,2016-Q3,-2.430235088
BRA,2016-Q4,-1.863953944
BRA,2017-Q1,0.85980181
BRA,2017-Q2,1.04766177
BRA,2017-Q3,1.971405264
BRA,2017-Q4,2.614454052
BRA,2018-Q1,2.017177859
BRA,2018-Q2,1.431690905
BRA,2018-Q3,2.039517644
BRA,2018-Q4,1.271590086
BRA,2019-Q1,1.105013925
BRA,2019-Q2,1.600897457
BRA,2019-Q3,0.746633004
BRA,2019-Q4,1.423356557
BRA,2020-Q1,-1.421086703
BRA,2020-Q2,-10.652333519
BRA,2020-Q3,-3.655930359
BRA,2020-Q4,-0.988521541
BRA,2021-Q1,2.592373449
BRA,2021-Q2,12.210517969
BRA,2021-Q3,4.068639414
BRA,2021-Q4,1.599252423
CHL,2008-Q1,5.37318059
CHL,2008-Q2,4.415611015
CHL,2008-Q3,3.28079019
CHL,2008-Q4,0.561112149
CHL,2009-Q1,-1.99326375
CHL,2009-Q2,-2.660108913
CHL,2009-Q3,-0.686240264
CHL,2009-Q4,1.349222364
CHL,2010-Q1,2.174024178
CHL,2010-Q2,6.260029721
CHL,2010-Q3,7.468611937
CHL,2010-Q4,7.425977862
CHL,2011-Q1,8.327755967
CHL,2011-Q2,6.277765559
CHL,2011-Q3,4.506258176
CHL,2011-Q4,5.523533354
CHL,2012-Q1,6.451515181
CHL,2012-Q2,6.888845719
CHL,2012-Q3,7.033017899
CHL,2012-Q4,5.376612661
CHL,2013-Q1,4.162744342
CHL,2013-Q2,3.067662724
CHL,2013-Q3,2.839163575
CHL,2013-Q4,2.677741171
CHL,2014-Q1,2.170588572
CHL,2014-Q2,2.032902465
CHL,2014-Q3,0.990864732
CHL,2014-Q4,1.728204819
CHL,2015-Q1,2.120734325
CHL,2015-Q2,2.272871332
CHL,2015-Q3,2.285546932
CHL,2015-Q4,1.897820741
CHL,2016-Q1,2.488318806
CHL,2016-Q2,0.99127559
CHL,2016-Q3,2.018727459
CHL,2016-Q4,1.113733559
CHL,2017-Q1,-0.533475081
CHL,2017-Q2,1.150475781
CHL,2017-Q3,2.422941946
CHL,2017-Q4,3.30543735
CHL,2018-Q1,5.065323861
CHL,2018-Q2,5.131864366
CHL,2018-Q3,2.778940912
CHL,2018-Q4,3.193849336
CHL,2019-Q1,1.730797768
CHL,2019-Q2,1.668725131
CHL,2019-Q3,2.306289003
CHL,2019-Q4,-2.837568419
CHL,2020-Q1,-0.591104174
CHL,2020-Q2,-14.226994144
CHL,2020-Q3,-9.865248766
CHL,2020-Q4,0.098664143
CHL,2021-Q1,1.536045812
CHL,2021-Q2,18.252847806
CHL,2021-Q3,17.214642109
CHL,2021-Q4,11.732267174
EST,2008-Q1,-2.231634601
EST,2008-Q2,-1.622400327
EST,2008-Q3,-1.772982534
EST,2008-Q4,-12.838646962
EST,2009-Q1,-13.223559503
EST,2009-Q2,-16.995007045
EST,2009-Q3,-18.666624229
EST,2009-Q4,-7.354948334
EST,2010-Q1,-3.519528481
EST,2010-Q2,1.115470002
EST,2010-Q3,4.656288565
EST,2010-Q4,6.356619602
EST,2011-Q1,7.037821333
EST,2011-Q2,7.716031061
EST,2011-Q3,7.933404404
EST,2011-Q4,5.677475232
EST,2012-Q1,4.19247132
EST,2012-Q2,3.49415799
EST,2012-Q3,2.302597156
EST,2012-Q4,3.245200186
EST,2013-Q1,3.127682175
EST,2013-Q2,1.617110917
EST,2013-Q3,0.860179795
EST,2013-Q4,-0.077656101
EST,2014-Q1,1.0782577
EST,2014-Q2,1.751805524
EST,2014-Q3,3.37277694
EST,2014-Q4,4.973341058
EST,2015-Q1,1.83531898
EST,2015-Q2,3.421855473
EST,2015-Q3,2.813994708
EST,2015-Q4,1.109257961
EST,2016-Q1,4.206456524
EST,2016-Q2,2.000615073
EST,2016-Q3,2.375348842
EST,2016-Q4,3.794324208
EST,2017-Q1,4.150613845
EST,2017-Q2,6.325982442
EST,2017-Q3,5.53104187
EST,2017-Q4,5.788772162
EST,2018-Q1,4.843948511
EST,2018-Q2,3.687958548
EST,2018-Q3,4.024761805
EST,2018-Q4,3.954152029
EST,2019-Q1,4.54629379
EST,2019-Q2,4.184224789
EST,2019-Q3,4.196398995
EST,2019-Q4,3.156881756
EST,2020-Q1,0.269641261
EST,2020-Q2,-5.924963172
EST,2020-Q3,-3.286845973
EST,2020-Q4,-1.554036058
EST,2021-Q1,3.241593678
EST,2021-Q2,12.141899257
EST,2021-Q3,9.279241116
EST,2021-Q4,8.36574666
IND,2008-Q1,8.53763
IND,2008-Q2,6.97469
IND,2008-Q3,6.00342
IND,2008-Q4,2.66643
IND,2009-Q1,0.16417
IND,2009-Q2,4.88252
IND,2009-Q3,6.63314
IND,2009-Q4,8.76762
IND,2010-Q1,13.69473
IND,2010-Q2,10.03998
IND,2010-Q3,10.47142
IND,2010-Q4,10.68164
IND,2011-Q1,9.85149
IND,2011-Q2,8.57394
IND,2011-Q3,5.4526
IND,2011-Q4,4.73925
IND,2012-Q1,4.27654
IND,2012-Q2,4.22122
IND,2012-Q3,6.09503
IND,2012-Q4,5.63357
IND,2013-Q1,5.86067
